Object:,Quatar 1B HD (exoplanet)
Observation start: ,2019-09-30 22:29:54
Observation stop: ,2019-10-01 00:56:34
Datetime,BJD_TDB,Duration (seconds),Relative flux T1,Relative flux C2,Relative flux C3,Relative flux C4,Relative flux C5,Relative flux C6,Relative flux C7,Relative flux C8,Relative flux C9
2019-09-30 22:29:54,2458757.437431,0,0.9911774259117073,0.9979223491126551,0.9902108715395238,1.0028509335411735,0.9966297939515678,0.9912481887563698,1.0105038547548217,0.9999826752828259,1.0152890667389218
2019-09-30 22:30:41,2458757.437975,47,1.005857124515068,0.9907416443855892,0.9928310558987625,0.9962220316456151,1.0083775505839914,0.999732747858337,1.0085767614437318,1.0010221583132655,1.0076809057182003
2019-09-30 22:31:38,2458757.438635,104,1.0076237378841035,1.0014685319392025,0.9871530546748876,1.0092931058058714,0.9994256287702341,1.0057496078472177,0.9990668968731745,0.9902493341796196,1.0034363527276926
2019-09-30 22:32:26,2458757.43919,152,1.0008550423034517,0.9915619357867478,0.991927737522237,1.0082972144412805,0.9959341167431673,0.9953085861018072,1.0097789518705755,1.0004787921837175,0.9938660870226796
2019-09-30 22:33:13,2458757.439735,199,0.9992288284629423,0.993006910639558,0.9773904834006364,1.009444823630946,1.0142120509450108,1.0118254566595186,0.9977893452553942,0.9970059738774766,1.0029558372948049
2019-09-30 22:34:01,2458757.44029,247,1.0027895287607034,0.9917259940669795,0.9866480940917368,1.0036406442716892,0.9930004590813275,1.0105768598971203,1.010284948438292,1.00135290291386,1.0088021083949383
2019-09-30 22:34:48,2458757.440834,294,1.0021107673048086,0.9984776232919008,0.9839942456936214,1.0054301365674385,1.008180660808029,1.0004799396216622,1.0019055017317824,1.0001716721974514,1.0015142909961419
2019-09-30 22:35:36,2458757.44139,342,1.004074491585421,0.9898330139104595,0.9906933894300903,1.0009641862293508,1.00827910569601,0.9905796487576053,1.0068972834742898,1.0204179666766942,1.0043172976879866
2019-09-30 22:36:24,2458757.441946,390,0.9959993932920235,1.0044657505203591,1.0020662238972784,0.9919894933461033,0.9972007743018588,0.9909237502275576,1.0032835349374782,1.0146535607806202,1.0190931472492828
2019-09-30 22:37:11,2458757.442489,437,0.9991495173432858,0.9928365424254713,0.9935436113883198,1.0057141212143728,0.996957943578172,1.0062411813757208,1.0003767461442135,1.0061014503938224,1.0109644278429328
2019-09-30 22:37:59,2458757.443045,485,0.9988634554445198,0.9914483569773564,0.9974261972054358,0.9979998533394355,1.00155860134316,0.9994181408000948,1.0115158478902546,0.9891626019205236,0.9995121433591099
2019-09-30 22:38:46,2458757.443589,532,1.0023499007038807,0.995644462990976,0.9911534646280722,1.0122924505015731,0.9914712818213529,1.0094167463698525,1.001270314551032,1.0005732906410303,0.9830144468299663
2019-09-30 22:39:34,2458757.444145,580,1.003310537947928,1.0015884206824488,0.9973027623962212,0.9959147057948233,0.9953500104078122,0.9840810467107914,1.0154095094219733,1.0081095426117168,0.9894213192684687
2019-09-30 22:40:21,2458757.444689,627,0.996454502872813,0.9935558748849488,0.9952380346784486,1.002578619496168,0.992462293693697,0.9949546531612847,1.0102670052975928,1.0097632656146889,1.004397383593468
2019-09-30 22:41:09,2458757.445244,675,0.9936742941738687,0.9978907994433797,0.992393423393365,1.0045003786137776,1.0064742827496882,1.0035276954983827,0.9977211613207374,0.9983525768941821,0.9957080628487491
2019-09-30 22:41:56,2458757.445788,722,1.0044755759938135,1.0014496021376371,0.9910131977994192,1.0076981235422688,0.9971285813840061,1.004156909614867,0.9975847934514236,1.001919893657736,1.001714505759845
2019-09-30 22:42:44,2458757.446344,770,0.9966892677164833,1.0093180896549054,1.0136298212514343,0.9940629702887869,0.9712966427777383,1.0062903387285713,1.0020813445106342,1.0131652100779456,1.0008736037522916
2019-09-30 22:43:31,2458757.446888,817,0.9844115302674555,0.9990202776034366,1.022797661172197,0.9787316895549862,0.9811608205534549,0.9693633352674021,1.0354448203266597,0.9999590506684978,0.9752060710455416
2019-09-30 22:44:19,2458757.447443,865,1.0036525963855996,1.001127795511029,0.9854474100384667,1.0069045226111102,1.0114949720367294,1.0125529854817035,0.9900953265235926,1.0075189272535126,0.9846962508450731
2019-09-30 22:45:06,2458757.447987,912,0.9982059646695414,0.9967045318786271,0.999008407032642,1.0003884365341968,0.9994715697179587,1.003291740204701,0.9990812513857339,1.0002897952690921,1.015609410360847
2019-09-30 22:45:54,2458757.448543,960,1.0033385912915227,0.9918332629425156,0.9911198005891955,1.0039324093199091,1.0091847986654372,0.9911498740506691,1.0044821367361825,1.006455819608745,1.0054785433174653
2019-09-30 22:46:41,2458757.449087,1007,1.0019879628284882,0.9974364842058148,0.9874111456396093,1.0036134128671887,1.007681873375591,0.9974026893332313,1.000559766179345,1.0084166625979831,1.0099633540244168
2019-09-30 22:47:29,2458757.449642,1055,1.0061163998221168,0.9929879808379929,0.9923148739693193,1.0033994518318272,1.0087385151732557,1.0033408975575515,0.9977606362302756,1.0029830013025036,1.0099233110716763
2019-09-30 22:48:16,2458757.450186,1102,0.9902711875563898,1.0027683783133463,0.9864461098584764,1.027145236556293,1.0039147156621768,1.030839520742027,0.9632057358718253,0.9998645522111851,1.0132068331964086
2019-09-30 22:49:04,2458757.450742,1150,1.0229454787643613,0.9825576601755676,0.974871291158028,1.0059008508452334,1.0402015013720483,1.006251012846291,0.9983527598733478,0.9928716663700465,0.9907026937561692
2019-09-30 22:49:51,2458757.451286,1197,0.9998115477801165,0.9883375595868086,0.9794888751572859,1.0127048117697242,1.0307442291333206,1.0121204007766207,0.9868691498258829,0.9867056420303938,1.0076809057182003
2019-09-30 22:50:39,2458757.451841,1245,1.0009598427329667,1.0095200075382675,0.9973757011471208,1.0026447529070983,0.9919438172836627,1.002377413441685,0.9954998005021808,1.0003134198834203,1.0106841271737483
2019-09-30 22:51:27,2458757.452397,1293,1.0130324093361176,1.0085672075261525,0.9900032766331173,1.0075969783255525,0.9867459271982553,1.016623214297711,0.9910140153273899,1.0129998377776483,1.0079612063873848
2019-09-30 22:52:14,2458757.452941,1340,1.0082700011168455,1.004169183629171,0.9978638297108334,1.0134478400925244,0.9862799547284774,0.9915234699323316,0.9937413727136627,1.0359393382903024,0.9808921703347124
2019-09-30 22:53:02,2458757.453496,1388,0.999742528303109,1.030374338929263,1.0141796672197543,1.0090596937672953,0.9626794335831171,0.9754096896679928,1.000925806249608,0.9811774822776018,1.0030359232002861
2019-09-30 22:53:49,2458757.45404,1435,0.9971775078962,0.9768913395737178,0.9960235289189054,0.9758685018817871,1.0371890877998236,0.9688520987977586,1.0351146665377953,1.004825721220101,0.9758868012421325
2019-09-30 22:54:37,2458757.454596,1483,0.9975431260838347,0.9979665186496404,0.9926010182997714,0.9895192159378405,1.004984483444906,0.9966554975699063,1.0112036372420892,1.0225914311948856,0.9921442400548321
2019-09-30 22:55:25,2458757.455152,1531,0.994476467419946,1.0070654432686466,1.001965231780648,0.9933782949756308,0.9986511956514486,1.0052187084364341,1.0022213010080876,0.9901784603366349,0.9874992575369179
2019-09-30 22:56:12,2458757.455696,1578,1.0018910374428163,0.9943509265506872,0.9948340662119278,1.004286417578416,1.0047219637436229,0.9962425758059635,1.0047153975652714,0.9907690756948393,0.9980305541077062
2019-09-30 22:57:00,2458757.456251,1626,0.9870683994709506,1.004087154489055,0.9985258891420756,0.994129103699717,1.0072093379132812,1.000322636092541,0.9986542046370939,1.0014001521425162,0.9988714561152596
2019-09-30 22:57:47,2458757.456795,1673,1.0031432324234,1.0048191068162429,1.0018137436057029,0.9964904554899774,0.9886820099952188,0.9959279687477214,1.0032368827716602,1.0088891548845464,1.0210952948863148
2019-09-30 22:58:35,2458757.457351,1721,0.9839119763470247,0.9970957477776412,1.0004054646460263,1.0027420079231715,0.9919963212239193,1.0120614119532003,0.9949363858842272,1.0059597027078533,1.0157695821718098
2019-09-30 22:59:22,2458757.457895,1768,0.9980681597655042,0.9945717742356146,0.9977011201895959,0.9978364649124324,1.001394526529858,1.0013057831495475,1.001869615450384,1.0086292841269366,1.0148085513060343
2019-09-30 23:00:10,2458757.45845,1816,0.9891363524046819,0.9937136232313256,0.9912544567447024,1.0005362641586282,1.000095054008506,1.0091316337233205,1.0073350961073495,0.9978328353789624,0.9927849272986824
2019-09-30 23:00:57,2458757.458994,1863,0.9930273192562499,1.0054374803340396,0.993319184462475,0.9992875097522467,1.0018079950593792,0.9947973496321637,1.0038792472086906,0.9902965834082758,1.0112447285121173
2019-09-30 23:01:45,2458757.45955,1911,0.9911704552245436,1.0015316312777531,0.9875009164099472,1.001960077593942,1.007360286741519,1.0027805037350577,0.9991960874862087,0.9967224785055383,1.0119655016614488
2019-09-30 23:02:32,2458757.460094,1958,0.9972481108812598,1.0059044154393144,1.0012638976373829,0.9943041627286487,1.0081084678901762,0.9887903211138531,0.9990740741294543,1.0025813828589247,1.0052382856010214
2019-09-30 23:03:20,2458757.460649,2006,0.9939153093564005,1.006724706840473,0.9902501462515467,1.0032243928028952,1.0063167709289182,1.003586684321803,0.9934650483468956,0.9983525768941821,1.0033162238694706
2019-09-30 23:04:07,2458757.461193,2053,1.0000511079354162,1.0021058352585643,1.0070597229973264,0.9968211225446267,0.9888263958309246,1.000460276680522,1.0011375353098582,1.0043532289335377,1.0098031822134543
2019-09-30 23:04:55,2458757.461749,2101,0.988440222785491,0.9946601133095855,0.9895151480694047,1.007386907490834,1.0017029871788659,1.0007060634447735,0.9998169201543997,1.0146771853949486,0.9988714561152596
2019-09-30 23:05:42,2458757.462293,2148,0.9739263260202118,1.0013928127329417,1.00112363080873,1.000310632521338,0.9916944235674435,1.007745396372941,1.0001937261090823,0.9993211860816371,0.9969894373364496
2019-09-30 23:06:30,2458757.462848,2196,0.9786441671323228,0.9986101319028573,0.9954400189117089,0.998330520394085,0.990093053389616,0.9992608372709738,1.0122909915684584,1.0075898010964972,0.9926247554877198
2019-09-30 23:07:17,2458757.463392,2243,0.9899033539572665,1.0007996789505653,1.0063808315466456,0.9991863645355303,0.9928035693053651,0.9940796522805488,1.0017117158122315,1.0049202196774136,1.0019547634762889
2019-09-30 23:08:05,2458757.463948,2291,0.9840242441114481,0.992729273549935,0.9906316720254829,1.010199522555675,1.003028711670346,1.0072046654915874,0.9969639607832327,0.9987541953377611,1.0005132171776259
2019-09-30 23:08:52,2458757.464492,2338,0.9836753284711859,0.9994556630394362,0.9952773093904713,0.9891418664754762,1.0079968970171307,1.0116288272481173,1.0007822611240147,1.0039988597186151,1.0105639983155263
2019-09-30 23:09:40,2458757.465047,2386,0.9768770440131849,1.003033395535259,0.9948172341924895,1.0004039973367684,1.0013551485746655,1.0045599999082397,0.9976996295518984,1.0046839735341322,0.9958682346597116
2019-09-30 23:10:27,2458757.465591,2433,0.9839713001290641,1.0018345081027964,0.9953502481413711,1.0003339737251957,0.995317195445152,0.9985628028604991,1.0082286645141678,0.9865638943444248,1.0040369970188021
2019-09-30 23:11:15,2458757.466147,2481,0.9872356811485314,0.9948557212590926,0.9941663961075393,1.00447703740992,1.0104383302390647,0.9980712293319958,0.9962318806427068,0.9973130938637428,1.0139276063457403
2019-09-30 23:12:02,2458757.466691,2528,0.9832012516735428,0.9998342590707403,0.9968090231593625,0.9925769136431863,1.0069271292344018,1.004019269026886,0.9996339001192683,1.0088655302702183,1.0089622802059008
2019-09-30 23:12:50,2458757.467246,2576,0.9766610338685249,0.9992726749576393,0.9973757011471208,1.0013609866949302,1.0014142155074544,1.000784715209334,1.001123180797299,0.9964153585192721,0.9961885782816369
2019-09-30 23:13:38,2458757.467802,2624,0.986831520275122,1.0062893214044735,1.0006130595524327,0.9939073622630696,1.0022345895739644,0.9942762816919503,0.9971613353309233,1.0132833331495863,1.014728465400553
2019-09-30 23:14:25,2458757.468346,2671,0.9865575209843124,1.0086618565339784,0.9951875386201335,1.0052550775385065,1.0038622117219203,0.9924967855187682,0.9924961187491408,1.0047075981484603,1.0006733889885884
2019-09-30 23:15:12,2458757.46889,2718,0.9907013721380725,0.999998317350972,1.0007421050347935,1.0006763113817738,1.0037309518712785,0.9910908852272486,1.0004485187070102,1.0025341336302684,0.9969493943837089
2019-09-30 23:16:00,2458757.469446,2766,0.9858251036402488,1.0048191068162429,0.9981219206755549,1.0027264471205999,0.9906312187772466,0.9996639275643466,1.0025083912592745,0.9971949707921017,1.0001127876502196
2019-09-30 23:16:47,2458757.46999,2813,0.9770121040060994,0.9970705080422209,0.996186238440143,1.000263950113623,1.0007579162542464,0.9986709490367699,1.0031794647214232,1.0022978874869868,1.0073205191435348
2019-09-30 23:17:35,2458757.470545,2861,0.9935383406840308,1.0124225771115982,0.9935380007151737,0.994813779012873,0.9964263411830733,1.0004406137393818,0.998930529003861,1.0108499978737846,1.0139276063457403
2019-09-30 23:18:23,2458757.471101,2909,0.9730015732798053,0.9987805001169441,0.9981724167338701,1.007682562739697,1.0019655068801492,1.0026526946176468,0.9905546709254912,0.9965098569765849,1.0176916439033603
2019-09-30 23:19:10,2458757.471645,2956,0.9860260358677381,0.9971020577114963,1.006296671449454,0.9975446998642125,1.0021098927158547,0.9947973496321637,0.9990489537324755,1.0055817088786025,1.0025554077673986
2019-09-30 23:19:58,2458757.472201,3004,0.9797779235591331,1.0013170935266809,0.9968370765250931,1.0023413172569493,1.0020442627905342,1.007440620785269,0.9926073662214756,1.0018726444290798,1.007921163434644
2019-09-30 23:20:45,2458757.472745,3051,0.9880286789433554,1.001632590219434,0.993779259660457,0.9936856208264225,1.0030155856852818,0.9981793755082665,1.0057919860072213,1.0079914195400759,1.0055586292229464
2019-09-30 23:21:33,2458757.4733,3099,0.9756879298911822,0.998685851109118,1.0003830219534418,0.9951055440610932,0.9987890184946222,1.0067229234336543,0.9991924988580687,1.0044477273908503,1.0180920734307668
2019-09-30 23:22:20,2458757.473844,3146,0.9775487859144323,1.0045162299911998,0.9982341341384773,0.9981865829702964,0.9952646915048953,0.9940599893394088,1.0016507091338542,1.0174648898856726,1.0023551930036954
2019-09-30 23:23:08,2458757.4744,3194,0.9767136812919519,0.9985407226304516,0.9922475458915659,1.0048582770729273,0.9967938687648699,1.009505229604983,0.997602736592123,1.0154331730534498,0.9893412333629874
2019-09-30 23:23:55,2458757.474944,3241,0.9726129724646029,0.9996449610550883,0.9977179522090343,1.0017033243515083,0.9917600534927644,1.0019153343248917,1.0005777093200443,1.0053454627353209,1.0220963687048308
2019-09-30 23:24:43,2458757.4755,3289,0.9841531444860394,0.9998973584092908,1.0006411129181634,1.001189817866641,0.991307207008051,1.0091906225467409,0.9992499169083061,0.9972658446350864,1.0078811204819036
2019-09-30 23:25:30,2458757.476044,3336,0.980689968373047,1.002749448511781,1.0135512718273887,0.9848004025579624,1.0036193809982332,0.9944335852210713,1.0022715418020454,0.9989195676380583,1.004717727215393
2019-09-30 23:26:18,2458757.476599,3384,0.9780351450082599,1.005872865770039,1.0024814137100913,0.9919389207377453,0.995409077340601,0.9987692637424705,1.0042237555101143,1.0003370444977486,1.007921163434644
2019-09-30 23:27:05,2458757.477143,3431,0.9824679975249326,0.9979917583850607,1.003300571989425,0.9946698415890847,1.0037506408488748,0.9940599893394088,1.0030538627365289,1.001069407541922,1.0074006050490159
2019-09-30 23:27:53,2458757.477699,3479,0.9841470567570597,1.0048506564855182,0.9964836041168876,1.0079276453802017,0.9976142428313799,0.9988577469776011,0.9903106442119826,1.0100703856009552,1.0088821943004196
2019-09-30 23:28:40,2458757.478243,3526,0.9719936875226444,0.995461474909179,0.9920792256971822,1.0004623503464125,0.9861355688927717,1.005965900199759,1.012456068462891,1.0053927119639772,1.0098432251661948
2019-09-30 23:29:28,2458757.478798,3574,0.9734462596125173,0.9997143703274939,0.9919445695416753,1.0033372086215402,1.002287093514221,1.0149518643007998,0.9950942855223798,0.9950923801168946,1.001274033279698
2019-09-30 23:30:15,2458757.479342,3621,0.9951121960611713,1.0055068896064452,1.00177446889368,0.9941641155055032,0.9951334316542537,0.9959967890417117,1.0049917219320386,0.9956357462464426,1.0115650721340426
2019-09-30 23:31:03,2458757.479898,3669,0.9814000931781869,1.0054627200694597,1.0056794974033805,0.9955568073356733,0.9959209907581031,1.0072243284327276,0.9955285095272994,0.9972658446350864,1.0029958802475456
2019-09-30 23:31:50,2458757.480442,3716,0.9802983489860935,1.011173210208295,0.9943908230333842,0.9937906562437817,1.0002000618890197,0.9998507255051778,1.0033230098470163,0.9932496601992972,1.0037566963496176
2019-09-30 23:32:38,2458757.480997,3764,0.9734716609126102,0.9996702007905085,1.0023074828425615,0.991954481540317,0.9999506681728004,1.0051400566718736,1.003312243962597,1.0046367243054757,0.9945868601720111
2019-09-30 23:33:25,2458757.481541,3811,0.9741714720019967,1.0077090565218636,1.008894413116108,0.9959574980018955,0.9943524355429361,0.9900782437585319,1.0015753479429177,0.9992030630099964,0.9932654427315701
2019-09-30 23:34:13,2458757.482097,3859,0.9822001387293848,1.0082327810318341,1.0014658818706434,0.9937323032341375,0.9991368570988226,1.0031934254990005,0.9942150716281207,1.0059597027078533,1.0183323311472106
2019-09-30 23:35:00,2458757.482641,3906,0.9755559118939311,0.9961177080301059,1.0021672160139086,0.9930554083222672,0.999090916151098,1.0042552243205676,1.0031148694149061,1.0078260472397786,1.0089222372531603
2019-09-30 23:35:48,2458757.483196,3954,0.9802423519902552,1.0009132577599564,1.0018081329325565,0.9999644046641171,0.9986643216365128,0.9936077416931857,0.9999891743051116,0.996249986218975,1.0206548224061678
2019-09-30 23:36:35,2458757.48374,4001,0.9783126761319628,1.0036391491853454,1.0018530183177257,0.9977742217021455,0.9915369117466736,1.0042453928499975,1.0015861138273374,0.9979982076792595,1.0044774694989491
2019-09-30 23:37:23,2458757.484296,4049,0.9799188171720886,1.006346110809169,1.0017856902399722,0.9959458273999668,0.9907690416204203,1.0024953910885257,1.0042955280729111,0.9921629279402013,1.0040369970188021
2019-09-30 23:38:10,2458757.48484,4096,0.9811652400046188,1.0047623174115472,0.9996424130981538,0.9981243397600096,0.9918191204255532,1.0087875322533681,0.9998563950639378,1.000809536784312,0.9988714561152596
2019-09-30 23:38:58,2458757.485395,4144,0.9781660706261625,1.0070023439300961,1.0027900007331279,0.995988619607039,0.9961835104593865,1.000892861385605,0.997599147963983,1.0041406074045842,1.0028757513893236
2019-09-30 23:39:45,2458757.485939,4191,0.9731138251915324,0.9963764153181636,1.0011685161938988,1.0026914353148133,0.9876647461527465,1.0017383678546306,1.007130544303379,1.0006441644840147,0.9941463876918641
2019-09-30 23:40:33,2458757.486495,4239,0.9753595019802005,1.0053049717230829,1.006392052892938,1.0017966891669388,0.9881635335851845,1.002397076382825,0.9949686835374856,1.0048729704487576,1.0032361379639894
2019-09-30 23:41:20,2458757.487039,4286,0.9755151483711092,0.9965594033999605,1.0110825756430954,0.9979220493265768,0.9914319038661604,1.0087383749005179,0.998758274853149,0.9973130938637428,0.9950273326521583
2019-09-30 23:42:08,2458757.487594,4334,0.9845144671038016,1.0126623545980908,0.9986437132781443,0.9965526987002644,0.9869100020115572,0.9911498740506691,1.0078052063936676,1.0079441703114198,0.9932654427315701
