Object:,Quatar 1B HD (exoplanet)
2019-09-30 23:42:55,2458757.488138,4381,0.9743995545863857,0.9978024603694087,0.9985314998152217,1.000610177970844,0.9961572584892582,1.0003914563865315,1.000089655893027,1.0080622933830605,1.017491429139657
2019-09-30 23:43:43,2458757.488694,4429,0.9731469734202282,0.9978403199725391,1.0054438491312434,0.9888150896214697,0.9953828253704726,0.9981695440376964,1.0058852903388569,1.0181027544725332,1.0145682935895903
2019-09-30 23:44:30,2458757.489238,4476,0.9800205382611942,0.9934107464062822,0.9928591092644932,1.0052667481404352,0.9947593410799251,1.0008043781504743,1.008199955489049,0.9970532231061328,1.0034763956804331
2019-09-30 23:45:18,2458757.489794,4524,0.9886494444184146,0.9996954405259286,1.000893593209739,0.9887684072137545,1.0039015896771126,0.9986512860956297,1.0047835814999282,1.006762939595011,1.0137674345347776
2019-09-30 23:46:05,2458757.490338,4571,0.9782281899431073,1.0051472233767063,0.9952885307367636,1.0067761459898934,0.9955994041240314,0.9957018449246099,0.9945882889546633,1.0056289581072588,1.0191331902020235
2019-09-30 23:46:53,2458757.490893,4619,0.9836209002507585,1.0007870590828551,1.0079798733932903,0.9920439561551044,0.9946477702068797,0.9993788149178147,1.0042596417915128,0.9983525768941821,1.0073205191435348
2019-09-30 23:47:40,2458757.491437,4666,0.9725557964075391,1.0033804418972876,0.9998275653119758,1.0067683655886077,0.9861749468479643,1.0018268510897612,1.0011160035410192,0.9998409275968569,0.9900620065123189
2019-09-30 23:48:28,2458757.491993,4714,0.9773280303258505,0.9998216392030301,1.0000519922378208,1.0010886726499248,0.9931185929469051,0.9977172963914734,1.0029462038923338,1.0062668226941196,1.0025554077673986
2019-09-30 23:49:16,2458757.492548,4762,0.9745676179763267,0.9966477424739315,1.0009216465754696,1.001431010306503,0.9937617662150489,0.9969602731575783,1.000907863108909,1.0040461089472714,1.0291038854344428
2019-09-30 23:50:03,2458757.493092,4809,0.9800354457418967,1.012296378434497,1.0065154877021525,0.9858429763302685,0.9926066795294026,0.9883380734676301,1.008871028951198,1.0115114870749735,0.9950673756048989
2019-09-30 23:50:50,2458757.493636,4856,0.9844874664393793,1.0071537823426175,1.0000014961795056,0.9908107625512945,0.9917009865599756,1.0116484901892575,1.0051245011732124,0.9978564599932905,0.9929050561569043
2019-09-30 23:51:38,2458757.494192,4904,0.974171356815508,1.0027999279826216,1.0047874003731472,0.9967238675285535,0.9864702815119077,0.9919757175785547,1.004596972836657,1.018055505243877,1.0134070479601118
2019-09-30 23:52:26,2458757.494747,4952,0.976629018694829,1.003311032624882,1.0050454913378688,0.9915382300715232,0.9919438172836627,1.0002636472691206,1.0053721165148608,1.0091726502564846,0.9983108547768906
2019-09-30 23:53:13,2458757.495291,4999,0.9839473244194646,1.0051535333105615,1.0021784373602007,0.9895814591481276,0.9925213606264858,1.0057102819649373,1.003204585118402,1.0076842995538098,1.014047735203962
2019-09-30 23:54:01,2458757.495847,5047,0.9773214156893063,1.0039798856135191,0.9969100152759928,0.9965916007066937,0.9897386517928837,1.0058872484351986,1.004403186917106,1.0091726502564846,1.0019948064290296
2019-09-30 23:54:48,2458757.496391,5094,0.9817573726799218,0.9996512709889434,0.9939924652400097,1.006741134184107,0.9922063369849459,1.0000965122694294,1.0019880401789987,1.0082040410690296,0.9972296950528934
2019-09-30 23:55:36,2458757.496946,5142,0.9684351945974189,1.0077973955958344,1.0028180540988585,0.9962764944546162,0.9934139276108486,0.9893605464069171,1.0027847156260414,1.001069407541922,1.018732760674617
2019-09-30 23:56:23,2458757.49749,5189,0.9821872500437293,1.0075071386385013,0.9973925331665592,1.0053328815513654,0.9882291635105052,1.010832478131942,0.9916527911362801,0.99915581378134,1.0199740922095768
2019-09-30 23:57:10,2458757.498034,5236,0.9783080174372781,1.0019354670444776,1.0039177460354984,0.9912775866284466,0.9902111872551935,0.9971667340395497,1.0088817948356175,0.9992739368529809,1.023497872050753
2019-09-30 23:57:58,2458757.49859,5284,0.9717897797659091,0.9985975120351471,1.0005176781089489,1.001302633685286,0.9920488251641758,0.9950333049258453,1.0035490934198257,1.0055580842642744,1.016170011699216
2019-09-30 23:58:46,2458757.499145,5332,0.9769100798555739,1.005771906828358,0.9957205525690149,1.0021390268235169,0.997784880637214,0.9981302181554162,0.9970034356927707,1.0049202196774136,1.010043439929898
2019-09-30 23:59:33,2458757.499689,5379,0.9828781699702404,1.0084599386506163,0.999928557428606,0.9979298297278627,0.9987758925095582,1.0078043851963616,0.9918358111714115,1.011180742474379,0.990822822614391
2019-10-01 00:00:20,2458757.500233,5426,0.983771408790667,1.0065795783618066,1.0030761450635801,0.9917366303043127,0.9942211756922945,0.9992608372709738,0.998327639476369,1.0134487054498835,1.0273419955138545
2019-10-01 00:01:08,2458757.500789,5474,0.9837431030421444,1.0030270856014039,1.004966941913823,0.9914993280650939,0.993112029954373,0.9992018484475534,1.003933076630788,1.0098577640720015,1.0076408627654598
2019-10-01 00:01:55,2458757.501333,5521,0.9867320913785684,1.0078731148020952,1.0068016320326048,0.9898459927918472,0.9929676441186671,0.9932833031643735,1.0029964446862916,1.0102593825155806,1.012726317763521
2019-10-01 00:02:43,2458757.501888,5569,0.9719020673191405,1.0107378247722953,1.0012077909059216,1.0050839087102175,0.9884391792715318,0.9983465105079576,0.9955643958086978,0.9929189155987028,1.0100834828826388
2019-10-01 00:03:31,2458757.502444,5617,0.9729105873080568,1.001878677639782,1.0039794634401056,0.9954790033228148,0.9942211756922945,0.992300156107367,1.0095026275038084,0.9990613153240273,0.9882600736389902
2019-10-01 00:04:18,2458757.502988,5664,0.9712913107113893,1.0013486431959562,1.0065491517410292,0.9943819667415075,0.9990515381959054,0.9958984743360111,0.9999138131141752,1.0045894750768194,1.0080813352456068
2019-10-01 00:05:06,2458757.503544,5712,0.9722055898370436,1.006440759816995,0.9997265731953457,0.9915849124792383,1.0020180108204058,0.9978647684500245,1.0023971437869394,1.0000062998971542,1.007280476190794
2019-10-01 00:05:53,2458757.504088,5759,0.9775942055105785,0.9992600550899291,1.0001024882961358,1.0004895817509132,0.9919372542911306,0.9968914528635878,1.0060683103739885,0.9941237709294396,1.0153691526444033
2019-10-01 00:06:41,2458757.504643,5807,0.9741072315602103,1.0010899359078984,1.0067455253011435,0.9928686786914063,1.0000622390458458,0.9922411672839465,1.0053182870927635,0.9964389831336004,1.0013941621379199
2019-10-01 00:07:28,2458757.505187,5854,0.9762853148173853,1.0007365796120147,1.002565573807283,0.9985133598243029,0.9872840925858858,0.9958591484537308,1.0098148381519738,0.9962263616046467,1.0042372117825054
2019-10-01 00:08:16,2458757.505743,5902,0.9762747927674978,1.0043774114463884,1.008007926759021,0.9870022561218628,0.9924819826712932,1.015748213416975,1.0000788900086075,1.0051092165920392,0.9956680198960085
2019-10-01 00:09:03,2458757.506287,5949,0.9778678567261072,1.005216632649112,1.0011965695596294,0.9985600422320181,0.9831494072906751,1.0013844349141081,1.0087490155944436,0.9899894634220096,1.0074406480017566
2019-10-01 00:09:51,2458757.506842,5997,0.9860617269935201,1.0068635253852845,1.0033622893940322,0.9898148711867036,0.989843659673397,0.9949743161024249,1.00753964791132,1.0057470811788998,1.020614779453427
2019-10-01 00:10:38,2458757.507386,6044,0.9797346503741764,1.0090152128298622,1.005931977694956,0.9971401189973474,0.9903555730908993,0.9914349866972011,1.0034486118319106,1.004518601233835,0.9870587850567708
2019-10-01 00:11:26,2458757.507942,6092,0.9847356602005662,1.003670698854621,1.0014714925437895,0.9998204672403286,0.9931514079095654,0.9985431399193591,1.0030897490179274,0.9913596910530436,1.0047978131208744
2019-10-01 00:12:13,2458757.508486,6139,0.9766099272735049,1.0097093055539195,1.002694619289644,1.0112771081337675,0.9875663012647652,0.9938535284574374,0.9922628579200518,0.9975257153926962,1.0012339903269574
2019-10-01 00:13:01,2458757.509041,6187,0.9903503783079303,1.0055447492095755,1.0158909225293213,0.985757391916124,0.9879863327868184,0.9963998793350844,1.0073817482731673,1.0016363982857979,0.999392014500888
2019-10-01 00:13:48,2458757.509585,6234,0.9755641097633064,1.004718147874562,1.0029863742932423,0.9934483185872034,1.000068802038378,0.9939125172808578,1.0016650636464135,1.004282355090553,1.0070402184743503
2019-10-01 00:14:36,2458757.510141,6282,0.988021999007123,0.9979223491126551,1.0059207563486636,0.9966538439169805,1.00105325091819,0.9979925775674353,0.9979903084312248,1.004565850462491,1.009723096307973
2019-10-01 00:15:23,2458757.510685,6329,0.9877830036766381,1.003128044543085,1.0044675920038182,0.9957863291736065,1.0023264714694136,0.9970684193338492,0.9960524492357152,1.0036444905036925,1.0102036117408608
2019-10-01 00:16:11,2458757.51124,6377,0.9878495723544491,1.007860494934385,1.002369200247169,0.9962453728494727,0.9892792423156381,0.9958591484537308,1.0053577620023015,1.0006914137126712,1.000272959461182
2019-10-01 00:16:58,2458757.511784,6424,0.9888029766028583,0.9996386511212332,1.0092759388900443,1.004177491960414,0.9904868329415408,0.9898717828765604,1.0008504450586715,1.000809536784312,0.9969493943837089
2019-10-01 00:17:46,2458757.51234,6472,0.9853677004146674,1.002181554464825,1.0100333797647707,1.0054923797777253,0.991733801522636,0.9949939790435651,0.9954280279393842,0.9889972296202264,1.0054785433174653
2019-10-01 00:18:33,2458757.512884,6519,0.9869269094623582,0.9965278537306852,1.0096630753371267,0.9902272324548546,0.9897123998227553,0.996753812275607,1.013435763945065,0.9971713461777737,1.0014342050906606
2019-10-01 00:19:21,2458757.513439,6567,0.9911594401199013,1.0039483359442436,1.003581105646731,0.9980698769510085,0.9862865177210095,0.9963900478645146,1.007607831845977,0.9962736108333031,1.0044374265462086
2019-10-01 00:20:08,2458757.513983,6614,0.993988842548907,1.0011151756433188,1.0172655374501212,0.9921100895660343,0.9999244162026721,0.9957706652186002,0.9978431746774916,0.9946671370589876,0.9945468172192706
2019-10-01 00:20:56,2458757.514539,6662,0.9983943364566561,1.0071664022103277,0.9967416950816091,1.0055935249944417,0.9941161678117811,0.988623186114162,1.0019629197820197,1.0044241027765222,0.9905425219452065
2019-10-01 00:21:43,2458757.515083,6709,0.986316117956406,1.013539435403945,0.9969380686417234,0.9922384661872511,0.990099616382148,1.0041175837325866,1.0046436250024748,1.0033373705174262,0.9967091366672651
2019-10-01 00:22:31,2458757.515638,6757,0.9760562197026851,1.0017966484996659,1.0032500759311098,1.0005790563657007,0.9880191477494787,0.9990740393301426,1.0069224038712685,0.9971713461777737,0.9853369380889234
2019-10-01 00:23:18,2458757.516182,6804,0.9992374850816715,1.006731016774328,1.0018979037028948,0.9985250304262315,0.9862537027583491,0.9956133616894792,1.0071556647003579,0.9932969094279536,1.007600819812719
2019-10-01 00:24:06,2458757.516738,6852,0.9956860733057176,1.001222444518855,1.0021111092824473,0.9966616243182664,0.9948446599828421,1.0024364022651053,1.0011303580535786,1.0001480475831233,1.012846446621743
2019-10-01 00:24:53,2458757.517282,6899,0.9948601315490949,1.0064786194201254,1.0049781632601154,0.9968483539491272,0.9879075768764333,0.996626003158196,1.00345578908819,0.9965334815909129,1.0133670050073713
2019-10-01 00:25:41,2458757.517838,6947,1.0042555451464739,0.9961177080301059,1.0079013239692445,1.0107597114482574,0.9910315613217034,0.9892818946423566,0.9971828670997623,1.0034554935890672,0.9983508977296314
2019-10-01 00:26:28,2458757.518382,6994,0.994272457315303,1.0056520180851116,1.008383841859811,0.9880059278877396,0.9996684594939211,1.0004012878571016,0.9993109235866833,0.9959901154613652,1.0202143499260208
2019-10-01 00:27:16,2458757.518938,7042,1.0014896527890365,1.0073304604905595,1.0093825416798206,1.0014037789020025,0.9931185929469051,0.9900290864056815,0.9975883820795636,0.9918085587252787,1.0020748923345109
2019-10-01 00:28:03,2458757.519482,7089,1.0122524929798928,1.0095894168106734,1.001179737540191,0.9967705499362687,0.9990055972481808,0.988780489643283,1.00324764865608,0.99334415865661,0.999712358122813
2019-10-01 00:28:51,2458757.520037,7137,1.0135367675047453,1.0030586352706792,1.0116155895919767,0.993176004542198,0.9980605263235612,0.9905403228753249,0.999852806435798,1.004282355090553,1.005278328553762
2019-10-01 00:29:38,2458757.520581,7184,1.0015003319264217,0.9987110908445384,1.02276399713332,0.9927675334746902,0.9964329041756054,0.9841400355342118,1.002730886203944,0.9976910876929933,0.9903423071815034
2019-10-01 00:30:26,2458757.521137,7232,1.0060283223981117,1.009848124098731,1.0023523682277304,0.9886011285861085,1.0005807154558801,0.9928998758121409,1.001421036932905,1.0066684411376985,1.017291214375954
2019-10-01 00:31:13,2458757.521681,7279,0.996947820712924,0.9953857557029182,1.009073954656784,0.9988284660763804,0.9908806124934657,0.9959672946300017,1.0042560531633729,1.0043296043192096,1.0021950211927328
2019-10-01 00:32:01,2458757.522236,7327,1.0086885627630784,1.0003264339114355,1.0091917787928524,0.9945686963723683,0.984612954625329,0.9951709455138262,1.011357948252102,0.9987541953377611,0.9977902963912624
2019-10-01 00:32:48,2458757.52278,7374,1.0104449167581209,1.0008312286198409,1.0042319437316811,0.9944286491492228,1.0100445506871398,0.9889672875841143,1.0019485652694604,0.9936985278715326,0.9975500386748185
2019-10-01 00:33:36,2458757.523336,7422,0.9901629170886802,1.0020238061184483,1.016985003792815,0.9892624626954072,0.9957372269672049,0.9972552172746803,1.002407909671359,0.992257426397514,0.9972697380056341
2019-10-01 00:34:23,2458757.523881,7469,1.0063673241266438,0.9885016178670404,0.9841232911759821,1.0013687670962161,1.0510041870798523,1.0391471133737331,0.984120260670771,0.9660813537219004,0.9213482996093811
2019-10-01 00:35:11,2458757.524436,7517,1.0022018575212077,1.0072421214165885,1.0065491517410292,0.9969689501690582,0.9904146400236878,0.9966948234521865,0.9983778802703268,1.0041878566332405,1.0116852009922643
2019-10-01 00:35:58,2458757.52498,7564,0.9872250273894382,0.9966161928046562,1.0020606132241323,0.993650609020636,1.0015192233879675,0.9991821855064134,1.0073099757103705,1.0000299245114823,0.9918639393856478
2019-10-01 00:36:46,2458757.525536,7612,1.0059463364374481,1.0065290988909659,1.0075590729073312,0.990036612623351,0.996642919936632,0.9907762781690066,1.0031148694149061,1.0053218381209927,1.0123258882361146
2019-10-01 00:37:33,2458757.52608,7659,0.9963994420760108,1.004156563761461,0.9986942093364592,0.9936233776161355,0.9978505105625348,0.998110555214276,1.006850631308472,0.990863574152152,1.0125661459525586
2019-10-01 00:38:21,2458757.526635,7707,1.003118114617595,1.0000614166895225,1.003480113530101,0.9975991626732134,0.9957241009821408,0.992624594636179,1.0070336513436033,1.0059360780935251,0.9834148763573728
2019-10-01 00:39:08,2458757.527179,7754,1.0018730000046934,0.9965909530692358,1.0070765550167649,1.0025513880916677,1.0074784206070966,0.9964293737467947,0.992427934814484,0.9876978758321769,1.011925458708708
2019-10-01 00:39:56,2458757.527735,7802,1.0025313753392089,1.0082832605026744,1.0157562663738144,0.9992641685483891,0.988859210793585,0.9935192584580551,0.9947138909395575,0.9975729646213526,0.9971496091474121
2019-10-01 00:40:43,2458757.528279,7849,1.0049166980936841,1.0027178988425056,1.0054775131701201,0.9896748239635581,1.0044791330199359,0.9950333049258453,0.9995513616720519,1.0059833273221814,1.016610484179363
2019-10-01 00:41:31,2458757.528834,7897,0.9934644269070597,1.0068193558482992,1.0049276672018002,0.9970623149844886,0.9944574434234493,1.0062116869640108,0.9945452254169853,0.9953286262601764,1.0108442989847108
2019-10-01 00:42:18,2458757.529378,7944,0.9890987232514549,0.9964016550535839,1.0050511020110149,1.0046676572414235,0.9944574434234493,0.9867453752352794,1.002232066892507,1.0036681151180207,1.009723096307973
2019-10-01 00:43:06,2458757.529934,7992,0.9824146623550396,1.0031722140800705,1.0120532220973744,0.9982643869831551,1.0056932866383708,0.996163924041403,0.9918824633372293,0.9956593708607707,0.9821335018696722
2019-10-01 00:43:54,2458757.53049,8040,1.0022246278819518,0.9957959014034976,1.0091132293688068,0.9943197235312206,0.9933811126481882,0.9978254425677442,1.008135360182532,0.9981399553652287,0.9945868601720111
2019-10-01 00:44:41,2458757.531034,8087,0.9947384288131029,1.002086905456999,1.018224962558108,0.9961792394385428,0.9970629514586852,0.9939321802219979,0.9938310884171585,0.9945726386016748,1.0059190157976123
2019-10-01 00:45:29,2458757.531589,8135,1.0090950696203138,1.0084914883198917,1.010790820639497,0.9971440091979902,0.988951092689034,0.9979139258028747,0.9988372246722255,1.0065975672947138,0.9770080039188703
2019-10-01 00:46:16,2458757.532133,8182,0.9900380987283138,0.9883880390576492,1.0102129213054465,0.9991863645355303,1.0037309518712785,0.9993198260943943,0.9946672387737395,1.0158584161113569,1.004397383593468
2019-10-01 00:47:04,2458757.532689,8230,1.007386416734513,0.9999604577478416,1.0192180517049714,0.9894958747339831,0.9953434474152801,1.007126013727027,0.9977857566272542,0.9923283002404986,0.9940663017863829
2019-10-01 00:47:51,2458757.533233,8277,1.0016858883670696,1.0021373849278394,1.0061002978893396,1.0068422794008234,0.9969841955483002,0.9912875146386501,0.9932138443771072,1.0012111552278908,1.001274033279698
2019-10-01 00:48:39,2458757.533788,8325,1.0078657943144829,0.9954867146445991,1.0042880504631422,0.9925419018374,1.0109174286939064,0.9939026858102877,1.004467782223623,0.9898477157360406,1.0034363527276926
2019-10-01 00:49:26,2458757.534332,8372,1.007513902897782,1.007652267117168,1.0128499376841236,0.9926235960509016,0.9970760774437494,1.000755220797624,0.9941612422060233,0.990721826466183,1.0114049003230798
2019-10-01 00:50:14,2458757.534888,8420,0.9984244967833168,0.996887519960424,1.0008655398440083,0.9993341921599617,0.9991040421361622,0.9987692637424705,1.0022177123799478,1.0050147181347264,0.9994320574536285
2019-10-01 00:51:02,2458757.535443,8468,0.9841327992839015,1.0074377293660957,1.0004166859923185,0.9985289206268746,1.0001475579487629,1.0073423060795683,0.9911970353625212,0.9913833156673718,1.0212154237445368
2019-10-01 00:51:49,2458757.535987,8515,0.9911870953925445,1.0058539359684737,1.0025262990952604,1.005873619440733,0.9949824828260156,1.0012861202084076,0.9946923591707185,0.9896114695927589,0.9914635098582413
2019-10-01 00:52:37,2458757.536543,8563,0.9908357375700362,1.0100121823789627,1.0074861341564316,0.9875157626067299,0.9989071523601998,1.0019644916777422,1.0023074280834436,0.987414380460239,0.9975500386748185
2019-10-01 00:53:24,2458757.537087,8610,1.0062194271027673,1.007475588969226,1.0063696102003534,0.9921606621743926,1.0017751800967187,0.9941189781628291,1.0008145587772732,0.9993448106959654,0.9891410185992843
2019-10-01 00:54:12,2458757.537642,8658,0.9940740143721637,0.9937325530328907,1.00455175210101,0.9921528817731067,1.0045250739676603,1.0097018590163844,1.000477227732129,1.0056762073359153,0.9911832091890569
2019-10-01 00:54:59,2458757.538186,8705,0.9974553813899102,1.0052860419215177,1.0036035483393155,0.9897409573744879,1.0034815581550596,1.0094265778404226,0.9990704855013145,0.9883121158047096,0.9999926587919975
2019-10-01 00:55:47,2458757.538742,8753,1.0035285657100956,1.0050273346334602,1.0164127151319107,0.9935728050077774,0.9850854900876389,1.0017088734429205,0.9962605896678253,1.0117004839895989,1.0039168681605803
2019-10-01 00:56:34,2458757.539286,8800,1.0082277022392936,1.0072799810197188,1.007598347619354,1.0026992157160992,0.9971613963466663,1.0031934254990005,0.9921264900507379,0.9843431805975768,0.9886204602136558
